SummitName,Latitude,Longitude,Reference,Points,OSM_Node_ID
Cleeve Hill,51.9199,-2.0059,G/CE-001,1,6697476575.0
Walton Hill,52.41621,-2.08582,G/CE-002,1,926404083.0
Bredon Hill,52.06073,-2.06324,G/CE-003,1,300924099.0
Bardon Hill,52.71442,-1.31928,G/CE-004,1,1651815079.0
Wendover Woods,51.77242,-0.71117,G/CE-005,1,1430010075.0
High Willhays,50.6852,-4.01116,G/DC-001,4,325680713.0
Brown Willy,50.59059,-4.60274,G/DC-002,1,762003017.0
Kit Hill,50.51919,-4.29387,G/DC-003,1,1025328847.0
Christ Cross,50.83723,-3.47248,G/DC-005,1,11297971392.0
Carnmenellis,50.18306,-5.22932,G/DC-006,1,7895334432.0
Watch Croft,50.16503,-5.61347,G/DC-007,1,643879427.0
Hensbarrow Downs,50.38308,-4.81278,G/DC-008,1,11298069714.0
Scafell Pike,54.45426,-3.21168,G/LD-001,10,29877965.0
Helvellyn,54.527,-3.01751,G/LD-003,10,29730755.0
Skiddaw,54.65139,-3.14776,G/LD-004,10,321811440.0
Great Gable,54.48208,-3.2193,G/LD-005,8,29958559.0
Pillar,54.49748,-3.28113,G/LD-006,8,29961844.0
Fairfield,54.49705,-2.99165,G/LD-007,8,53942083.0
Blencathra - Hallsfell Top,54.63995,-3.04979,G/LD-008,8,5649488237.0
Grasmoor,54.57164,-3.27791,G/LD-009,8,29953931.0
St Sunday Crag,54.51194,-2.97584,G/LD-010,8,29730751.0
High Street,54.49169,-2.86486,G/LD-011,8,560046175.0
High Stile,54.52184,-3.2837,G/LD-012,8,11831393362.0
The Old Man of Coniston,54.37066,-3.12145,G/LD-013,8,5378256988.0
Kirk Fell,54.48332,-3.24412,G/LD-014,8,4891950620.0
Grisedale Pike,54.59175,-3.24207,G/LD-015,6,29953928.0
Red Screes,54.47058,-2.93257,G/LD-017,6,29728741.0
Stony Cove Pike,54.48206,-2.90008,G/LD-018,6,1788886481.0
High Raise,54.47596,-3.11127,G/LD-019,6,29766670.0
Dale Head,54.52724,-3.20228,G/LD-020,6,3100546652.0
Robinson,54.54081,-3.23508,G/LD-021,6,29954134.0
Seat Sandal,54.49486,-3.01403,G/LD-022,6,29728749.0
Knott,54.68698,-3.09332,G/LD-023,6,29953213.0
Pike of Blisco,54.42811,-3.12493,G/LD-024,6,29877463.0
Seatallan,54.46407,-3.32827,G/LD-025,4,5026160162.0
Tarn Crag (Sleddale),54.46346,-2.79066,G/LD-026,4,29764877.0
Place Fell,54.54427,-2.92073,G/LD-027,4,560045782.0
Harter Fell (Eskdale),54.38692,-3.20452,G/LD-028,4,29877478.0
Illgill Head,54.43293,-3.28263,G/LD-029,4,29877962.0
Black Combe,54.25776,-3.32857,G/LD-030,4,48394298.0
Blake Fell,54.56457,-3.3772,G/LD-031,2,4843793523.0
Whitfell,54.32547,-3.2949,G/LD-032,2,1207411326.0
Lord's Seat,54.62782,-3.23398,G/LD-033,2,8407752064.0
Hard Knott,54.41103,-3.18503,G/LD-034,2,29877472.0
Great Mell Fell,54.61985,-2.93564,G/LD-035,2,7168689663.0
Mellbreak,54.55558,-3.31826,G/LD-036,2,29958541.0
Little Mell Fell,54.60802,-2.89447,G/LD-037,2,4997369059.0
Grayrigg Forest,54.39211,-2.61958,G/LD-038,1,560046468.0
Lingmoor Fell,54.43207,-3.07641,G/LD-040,1,29877459.0
Binsey,54.7088,-3.20419,G/LD-041,1,9337550076.0
Low Fell,54.59136,-3.33661,G/LD-042,1,29958534.0
Hallin Fell,54.57041,-2.8785,G/LD-043,1,560045811.0
High Rigg,54.58843,-3.07157,G/LD-044,1,
Dent,54.50233,-3.48165,G/LD-045,1,3484890828.0
Lambrigg Fell,54.34149,-2.63702,G/LD-046,1,2137731691.0
Loughrigg Fell,54.43745,-3.00836,G/LD-047,1,1779620834.0
Top o'Selside,54.31808,-3.06385,G/LD-048,1,11298131241.0
Kirkby Moor,54.24558,-3.13726,G/LD-049,1,7342917895.0
Gummer's How,54.28836,-2.93791,G/LD-050,1,10266953034.0
Holme Fell,54.3963,-3.05653,G/LD-051,1,29876663.0
Hutton Roof Crags,54.19141,-2.68044,G/LD-052,1,
Claife Heights,54.36786,-2.95265,G/LD-053,1,5785216870.0
Watch Hill,54.67445,-3.30415,G/LD-054,1,11298159666.0
Whitbarrow - Lord's Seat,54.276,-2.85883,G/LD-056,1,434309611.0
Swinside,54.59153,-3.17248,G/LD-057,1,4872184186.0
Arnside Knott,54.19019,-2.83503,G/LD-058,1,31390029.0
Muncaster Fell,54.37582,-3.36314,G/LD-059,1,11297436771.0
Cross Fell,54.70309,-2.48694,G/NP-001,8,9384058418.0
Mickle Fell,54.6157,-2.30188,G/NP-002,6,426617816.0
Burnhope Seat,54.73258,-2.33626,G/NP-003,6,
Whernside,54.22895,-2.40201,G/NP-004,6,
Ingleborough,54.16643,-2.39782,G/NP-005,6,249351568.0
Great Shunner Fell,54.37089,-2.23452,G/NP-006,6,477367984.0
Wild Boar Fell,54.3841,-2.37411,G/NP-007,6,29535848.0
Great Whernside,54.16105,-1.99836,G/NP-008,6,321052886.0
